Date,Open,High,Low,Close,Adj Close,Volume
1/1/2015,0.99411,0.99411,0.99411,0.99411,0.99411,0
2/1/2015,0.9945,1.00075,0.99439,0.9941,0.9941,0
5/1/2015,1.0052,1.0106,1.0033,1.0058,1.0058,0
6/1/2015,1.0063,1.01079,1.00407,1.0062,1.0062,0
7/1/2015,1.01157,1.0173,1.00958,1.0113,1.0113,0
8/1/2015,1.01482,1.0213,1.01367,1.01474,1.01474,0
9/1/2015,1.0185,1.02031,1.01445,1.01829,1.01829,0
12/1/2015,1.01193,1.0189,1.0116,1.01182,1.01182,0
13/1/2015,1.0149,1.02162,1.0127,1.0149,1.0149,0
14/1/2015,1.0197,1.02386,1.01416,1.0195,1.0195,0
15/1/2015,1.019,1.02195,0.73271,1.01893,1.01893,0
16/1/2015,0.8542,0.87985,0.85022,0.8544,0.8544,0
19/1/2015,0.8584,0.8766,0.85749,0.8582,0.8582,0
20/1/2015,0.8795,0.88251,0.8686,0.87967,0.87967,0
21/1/2015,0.8746,0.8769,0.8508,0.87432,0.87432,0
22/1/2015,0.8604,0.87058,0.85254,0.8605,0.8605,0
23/1/2015,0.8718,0.87903,0.86811,0.8717,0.8717,0
26/1/2015,0.8811,0.8979,0.87638,0.8811,0.8811,0
27/1/2015,0.9013,0.91596,0.89374,0.9013,0.9013,0
28/1/2015,0.8992,0.90896,0.89855,0.8992,0.8992,0
29/1/2015,0.907,0.92392,0.9056,0.907,0.907,0
30/1/2015,0.9222,0.92874,0.9191,0.9225,0.9225,0
2/2/2015,0.9214,0.93402,0.9204,0.9213,0.9213,0
3/2/2015,0.9273,0.92955,0.9214,0.9271,0.9271,0
4/2/2015,0.9249,0.9272,0.92237,0.92475,0.92475,0
5/2/2015,0.92624,0.93068,0.92176,0.926,0.926,0
6/2/2015,0.922,0.9286,0.9174,0.922,0.922,0
9/2/2015,0.9259,0.92831,0.9223,0.9263,0.9263,0
10/2/2015,0.925,0.92772,0.9214,0.9246,0.9246,0
11/2/2015,0.92649,0.9283,0.9228,0.9265,0.9265,0
12/2/2015,0.92871,0.93333,0.92559,0.9287,0.9287,0
13/2/2015,0.9303,0.93142,0.92687,0.92994,0.92994,0
16/2/2015,0.9318,0.93244,0.9282,0.9317,0.9317,0
17/2/2015,0.93336,0.93648,0.9293,0.93247,0.93247,0
18/2/2015,0.93621,0.94357,0.93166,0.93614,0.93614,0
19/2/2015,0.94194,0.9489,0.93841,0.9419,0.9419,0
20/2/2015,0.94934,0.95335,0.9431,0.94943,0.94943,0
23/2/2015,0.94042,0.9512,0.9401,0.9406,0.9406,0
24/2/2015,0.95118,0.95202,0.94711,0.9506,0.9506,0
25/2/2015,0.95012,0.95057,0.94647,0.9501,0.9501,0
26/2/2015,0.9488,0.9542,0.9449,0.94851,0.94851,0
27/2/2015,0.95275,0.95384,0.945,0.9526,0.9526,0
2/3/2015,0.95429,0.9579,0.95387,0.9543,0.9543,0
3/3/2015,0.9585,0.96142,0.9557,0.9585,0.9585,0
4/3/2015,0.9606,0.96791,0.9593,0.9608,0.9608,0
5/3/2015,0.9634,0.97133,0.9631,0.9634,0.9634,0
6/3/2015,0.97376,0.98401,0.97199,0.97363,0.97363,0
9/3/2015,0.9845,0.98724,0.982,0.9845,0.9845,0
10/3/2015,0.987,0.9996,0.9866,0.98719,0.98719,0
11/3/2015,0.99815,1.00877,0.9969,0.9981,0.9981,0
12/3/2015,1.009,1.0127,0.99826,1.00905,1.00905,0
13/3/2015,1.0027,1.01087,1.0027,1.0027,1.0027,0
16/3/2015,1.00628,1.0072,1.0023,1.00665,1.00665,0
17/3/2015,1.00762,1.00907,1.001,1.0077,1.0077,0
18/3/2015,1.00563,1.0068,0.99497,1.00563,1.00563,0
19/3/2015,0.9814,0.9979,0.9774,0.9811,0.9811,0
20/3/2015,0.98958,0.9902,0.9753,0.98974,0.98974,0
23/3/2015,0.9775,0.98113,0.9656,0.9775,0.9775,0
24/3/2015,0.9663,0.9693,0.95358,0.966,0.966,0
25/3/2015,0.9592,0.96074,0.95554,0.95957,0.95957,0
26/3/2015,0.95998,0.96129,0.9491,0.96038,0.96038,0
27/3/2015,0.9632,0.96899,0.95868,0.96318,0.96318,0
29/3/2015,0.96139,0.96881,0.96069,0.96122,0.96122,0
30/3/2015,0.96747,0.97529,0.96594,0.96736,0.96736,0
31/3/2015,0.9718,0.97398,0.9654,0.9722,0.9722,0
1/4/2015,0.96613,0.96711,0.95667,0.9662,0.9662,0
2/4/2015,0.9601,0.96075,0.94823,0.95997,0.95997,0
5/4/2015,0.95234,0.9534,0.9499,0.95214,0.95214,0
6/4/2015,0.95792,0.96461,0.95517,0.95795,0.95795,0
7/4/2015,0.9657,0.9669,0.9598,0.9656,0.9656,0
8/4/2015,0.9662,0.97645,0.9661,0.96615,0.96615,0
9/4/2015,0.97698,0.98353,0.975,0.97697,0.97697,0
12/4/2015,0.97921,0.9862,0.97688,0.97908,0.97908,0
13/4/2015,0.97735,0.97941,0.96734,0.9772,0.9772,0
14/4/2015,0.97275,0.97686,0.9694,0.97274,0.97274,0
15/4/2015,0.96497,0.97071,0.9581,0.9648,0.9648,0
16/4/2015,0.9565,0.95816,0.94944,0.95646,0.95646,0
19/4/2015,0.9516,0.95979,0.9499,0.9514,0.9514,0
20/4/2015,0.9554,0.96208,0.9523,0.9553,0.9553,0
21/4/2015,0.955,0.96885,0.95047,0.9546,0.9546,0
22/4/2015,0.96976,0.97172,0.95432,0.9694,0.9694,0
23/4/2015,0.9557,0.95724,0.951,0.9553,0.9553,0
26/4/2015,0.9534,0.95826,0.94967,0.95344,0.95344,0
27/4/2015,0.9552,0.95976,0.9507,0.95521,0.95521,0
28/4/2015,0.95602,0.95706,0.93589,0.95629,0.95629,0
29/4/2015,0.9403,0.94436,0.93289,0.9403,0.9403,0
30/4/2015,0.9336,0.93498,0.9277,0.9332,0.9332,0
3/5/2015,0.9332,0.93823,0.9313,0.9333,0.9333,0
4/5/2015,0.9337,0.941,0.9247,0.93366,0.93366,0
5/5/2015,0.9272,0.9278,0.91173,0.92719,0.92719,0
6/5/2015,0.91653,0.92087,0.9072,0.91655,0.91655,0
7/5/2015,0.9216,0.92938,0.92029,0.9217,0.9217,0
10/5/2015,0.93173,0.93506,0.9297,0.93152,0.93152,0
11/5/2015,0.93454,0.93561,0.9212,0.9345,0.9345,0
12/5/2015,0.92856,0.9292,0.9155,0.92832,0.92832,0
13/5/2015,0.9169,0.9176,0.9079,0.917,0.917,0
14/5/2015,0.9125,0.9253,0.91154,0.9126,0.9126,0
17/5/2015,0.9154,0.92311,0.9153,0.9153,0.9153,0
18/5/2015,0.926,0.93827,0.9246,0.926,0.926,0
19/5/2015,0.93722,0.94046,0.93523,0.9371,0.9371,0
20/5/2015,0.936,0.93802,0.93075,0.9361,0.9361,0
21/5/2015,0.93735,0.94537,0.92895,0.93696,0.93696,0
24/5/2015,0.9433,0.9449,0.9404,0.9433,0.9433,0
25/5/2015,0.94568,0.95181,0.9455,0.9455,0.9455,0
26/5/2015,0.95176,0.95411,0.94672,0.9517,0.9517,0
27/5/2015,0.94979,0.95115,0.9451,0.94979,0.94979,0
28/5/2015,0.94282,0.9476,0.93477,0.943,0.943,0
31/5/2015,0.9414,0.94823,0.9405,0.9413,0.9413,0
1/6/2015,0.94599,0.94599,0.93117,0.946,0.946,0
2/6/2015,0.93355,0.9419,0.93047,0.93341,0.93341,0
3/6/2015,0.9343,0.9369,0.9277,0.93454,0.93454,0
4/6/2015,0.9347,0.9498,0.93019,0.9346,0.9346,0
7/6/2015,0.9405,0.94265,0.93135,0.94026,0.94026,0
8/6/2015,0.9274,0.93281,0.92476,0.9274,0.9274,0
9/6/2015,0.9302,0.93206,0.9234,0.93002,0.93002,0
10/6/2015,0.93226,0.9404,0.9301,0.93213,0.93213,0
11/6/2015,0.9338,0.9386,0.92482,0.9339,0.9339,0
14/6/2015,0.9298,0.93807,0.9291,0.9298,0.9298,0
15/6/2015,0.9298,0.9333,0.9271,0.92984,0.92984,0
16/6/2015,0.9317,0.93211,0.9232,0.9317,0.9317,0
17/6/2015,0.921,0.92204,0.9151,0.9209,0.9209,0
18/6/2015,0.9212,0.92485,0.9202,0.9213,0.9213,0
21/6/2015,0.9183,0.92232,0.916,0.91811,0.91811,0
22/6/2015,0.92171,0.93856,0.9212,0.92119,0.92119,0
23/6/2015,0.9334,0.9366,0.9283,0.9335,0.9335,0
24/6/2015,0.9335,0.9412,0.9326,0.9335,0.9335,0
25/6/2015,0.9365,0.93715,0.93033,0.93653,0.93653,0
28/6/2015,0.94006,0.94226,0.92689,0.9405,0.9405,0
29/6/2015,0.9258,0.938,0.9256,0.9259,0.9259,0
30/6/2015,0.93514,0.9459,0.93409,0.9347,0.9347,0
1/7/2015,0.9486,0.9502,0.942,0.94874,0.94874,0
2/7/2015,0.9436,0.9439,0.9398,0.9434,0.9434,0
5/7/2015,0.944,0.94706,0.9414,0.9441,0.9441,0
6/7/2015,0.94302,0.9509,0.9426,0.94293,0.94293,0
7/7/2015,0.94655,0.95082,0.9408,0.94656,0.94656,0
8/7/2015,0.94563,0.9513,0.9427,0.9456,0.9456,0
9/7/2015,0.94769,0.94769,0.93342,0.9479,0.9479,0
12/7/2015,0.9399,0.9498,0.937,0.94003,0.94003,0
13/7/2015,0.9508,0.95313,0.94065,0.9504,0.9504,0
